date,pH,Temperature,Turbidity,Conductivity,Flow,temp,humidity,wind_speed,clouds,feels_like,pressure,dew_point,visibility,wind_deg
1986-03-18,7.3,19.5,13.0,27500,0.2,293.93,96,4.0,100,294.57,1006,293.27,600.0,90
1986-05-13,7.0,26.1,2.5,1600,0.47,300.73,85,2.0,20,304.89,1004,297.98,10000.0,280
1986-06-30,6.8,31.0,7.0,410,0.22,302.19,80,3.0,20,308.0,1005,298.39,10000.0,270
1986-07-15,6.5,29.2,5.2,270,0.26,300.6,81,2.0,20,304.04,1007,297.05,10000.0,80
1986-08-19,7.0,31.0,6.2,14400,0.29,300.97,80,2.0,84,304.8,1005,297.2,10000.0,60
1986-11-07,6.6,26.7,6.5,17000,0.03,295.72,86,1.0,2,296.28,1014,293.26,10000.0,90
1986-12-18,6.9,21.0,22.0,6000,0.03,291.4,93,0.5,40,291.71,1020,290.25,7000.0,90
1987-02-23,6.8,22.4,23.0,16800,null,290.47,85,5.0,40,290.48,1019,287.93,7000.0,100
1987-03-31,6.7,26.4,12.0,3900,0.04,292.89,98,1.0,100,293.48,1018,292.56,100.0,280
1987-04-23,6.8,26.7,6.7,722,0.07,298.17,85,3.1,40,298.95,1013,295.47,10000.0,290
1987-06-02,7.4,26.7,2.3,6120,0.31,299.06,88,1.0,40,300.0,1009,296.92,10000.0,260
1987-06-24,7.2,29.5,5.0,420,0.14,302.23,80,4.6,40,308.11,1001,298.42,10000.0,250
1987-07-10,6.7,29.4,5.0,1360,0.34,302.09,79,3.6,20,307.51,1007,298.08,10000.0,150
1987-09-30,6.7,26.7,10.0,5160,0.19,298.18,84,3.1,20,298.93,1015,295.29,10000.0,90
1987-10-23,6.4,25.2,28.0,11200,0.2,293.1,68,2.0,40,292.93,1017,287.02,10000.0,90
1987-11-16,6.5,24.0,22.0,19100,0.01,294.95,76,3.0,20,295.17,1017,290.53,10000.0,90
1987-12-14,6.1,19.3,21.0,7200,null,287.78,55,3.6,40,286.73,1025,278.85,10000.0,40
1988-01-20,6.7,18.5,11.5,18400,0.01,287.0,69,3.1,40,286.24,1018,281.42,10000.0,40
1988-02-23,7.5,15.7,11.0,17200,null,290.05,74,1.0,40,289.73,1021,285.39,10000.0,0
1988-03-16,6.5,17.9,87.0,10900,0.04,293.24,91,7.0,40,293.68,1011,291.73,1600.0,90
1988-04-18,7.1,21.2,9.5,33400,null,293.55,61,1.0,20,293.24,1014,285.79,10000.0,50
1988-05-06,7.3,26.0,9.0,31000,null,300.26,86,3.6,40,303.76,1009,297.71,10000.0,140
1988-06-27,6.4,25.7,2.5,154,0.44,300.38,85,1.5,40,303.96,1005,297.64,10000.0,110
1988-07-26,6.9,31.3,3.6,114,0.07,302.31,79,5.1,20,308.11,1007,298.29,10000.0,240
1988-08-22,6.1,null,7.0,3,null,301.93,78,5.0,20,306.89,1010,297.71,10000.0,240
1988-09-23,6.5,21.3,10.0,549,0.08,296.67,76,1.0,40,297.06,1005,292.2,10000.0,310
1988-10-24,6.4,29.6,8.0,1700,0.01,298.23,89,3.1,20,299.12,1011,296.29,10000.0,100
1988-11-21,7.1,22.1,42.0,607,0.03,291.35,75,3.0,40,291.18,1020,286.85,10000.0,90
1988-12-14,6.8,18.9,14.0,5270,0.02,288.6,76,3.1,0,288.19,1021,284.39,10000.0,120
1989-01-18,6.9,21.6,16.0,338,0.01,289.8,78,2.0,40,289.56,1018,285.95,10000.0,100
1989-03-16,7.3,26.4,44.0,296,0.0,293.27,74,5.7,40,293.27,1016,288.49,8000.0,150
1989-04-21,6.7,24.9,7.0,116,0.02,297.22,94,2.6,40,298.14,1006,296.19,6000.0,120
1989-05-31,6.5,22.9,3.3,73,0.08,296.8,89,8.2,40,297.54,1011,294.88,10000.0,90
1989-06-21,6.6,27.4,4.3,2350,null,299.88,85,5.7,40,302.7,1007,297.15,10000.0,100
1989-07-19,6.6,26.5,2.7,945,0.41,301.62,88,7.2,75,308.01,1005,299.44,10000.0,110
1989-08-15,7.0,31.0,6.1,3420,0.25,301.68,72,2.31,12,305.2,1006,296.14,10000.0,241
1989-09-05,7.5,31.0,6.0,76,0.03,300.84,86,2.0,40,305.33,1003,298.28,10000.0,110
1989-10-03,6.7,25.2,5.0,84,0.09,299.03,70,7.0,40,299.5,1012,293.14,10000.0,90
1989-11-07,7.2,26.3,10.0,110,0.01,297.69,75,5.1,40,298.16,1017,292.97,10000.0,100
1989-12-06,7.0,20.0,6.3,345,null,289.86,71,1.0,0,289.44,1018,284.58,7000.0,50
1990-01-04,7.0,17.4,7.0,190,0.01,288.31,73,6.2,40,287.79,1023,283.51,10000.0,100
1990-03-01,6.8,14.1,57.6,408,null,284.76,73,3.6,40,283.88,1018,280.09,10000.0,320
1990-03-22,7.2,21.7,5.3,4950,0.05,293.45,88,4.1,20,293.83,1017,291.4,7000.0,90
1990-04-24,6.7,19.7,2.4,53,0.22,292.84,86,5.0,75,293.11,1016,290.43,10000.0,80
1990-05-24,6.9,24.8,10.0,846,0.02,296.87,79,2.0,20,297.36,1013,293.01,10000.0,20
1990-06-20,6.9,28.5,11.0,57,0.23,300.53,86,4.0,40,304.48,1008,297.98,10000.0,100
1990-07-18,6.4,29.5,5.0,30,0.09,301.73,81,2.0,20,306.94,1006,298.15,10000.0,250
1990-08-23,7.7,27.0,4.0,20600,null,302.36,67,5.0,40,305.77,1000,295.6,10000.0,270
1990-09-19,6.7,27.0,3.0,62,0.05,299.72,88,5.0,40,299.72,1009,297.57,5000.0,80
1990-10-18,7.5,26.5,3.2,124,0.02,297.12,67,8.2,0,297.32,1016,290.62,10000.0,90
1990-11-21,7.3,21.5,2.8,107,0.01,292.45,69,4.0,40,292.24,1023,286.63,10000.0,30
1990-12-13,7.7,21.0,4.3,137,0.08,291.64,77,7.7,40,291.56,1020,287.54,10000.0,100
1991-01-17,7.2,18.9,5.5,140,0.0,289.06,79,3.6,0,288.77,1023,285.43,9000.0,110
1991-02-25,7.0,18.7,3.0,26500,0.0,289.33,64,8.8,40,288.67,1026,282.52,10000.0,100
1991-03-19,7.3,21.1,2.4,209,0.02,292.35,88,3.6,40,292.62,1016,290.32,9000.0,110
1991-04-16,7.3,24.4,5.0,3500,0.03,297.6,89,5.1,40,298.42,1012,295.67,8000.0,80
1991-05-22,7.6,30.0,5.4,120,0.02,301.48,74,5.1,40,305.09,1009,296.4,10000.0,220
1991-06-28,7.4,26.1,2.0,203,0.11,300.54,86,5.0,40,304.51,1010,297.99,10000.0,80
1991-07-30,6.7,26.9,2.4,116,0.02,301.41,84,5.1,40,306.61,1002,298.45,10000.0,240
1991-08-20,8.7,27.5,1.3,96,0.12,299.97,88,3.1,40,303.19,1004,297.81,6000.0,140
1991-09-17,7.3,25.7,4.5,114,0.11,300.15,67,3.6,40,301.76,1006,293.5,10000.0,320
1991-10-23,7.2,24.5,3.5,268,0.04,295.93,71,5.7,40,296.12,1019,290.4,10000.0,60
1991-11-19,7.6,21.2,3.3,110,0.01,292.98,69,1.0,40,292.82,1020,287.13,10000.0,80
1991-12-15,7.5,21.4,3.3,1800,0.01,290.81,78,1.0,40,290.67,1023,286.93,9000.0,100
1992-01-20,7.1,16.2,2.5,654,0.02,285.4,65,1.0,0,284.38,1026,279.02,9000.0,20
1992-02-20,8.5,15.0,3.8,474,0.05,284.53,65,2.0,40,283.42,1020,278.19,10000.0,30
1992-03-19,7.3,20.2,0.9,84,0.09,291.73,83,6.2,40,291.81,1018,288.79,10000.0,110
1992-04-15,6.3,20.3,3.4,54,0.14,292.41,76,1.0,75,292.38,1017,288.08,7000.0,260
1992-05-25,7.2,24.7,3.0,57,0.07,297.82,83,4.1,40,298.51,1009,294.74,8000.0,90
1992-06-24,6.3,30.3,2.7,60,0.18,301.69,80,2.0,40,306.64,1003,297.9,10000.0,210
1992-07-20,7.0,25.8,3.0,51,0.29,301.29,78,2.0,20,305.28,1009,297.09,10000.0,110
1992-08-19,8.1,28.8,3.8,150,0.03,301.34,65,4.1,40,303.51,1001,294.14,10000.0,320
1992-09-14,6.7,31.1,2.1,90,0.03,301.45,81,2.0,20,306.19,1010,297.87,10000.0,150
1992-10-23,7.3,23.6,3.4,2380,0.03,295.36,70,4.0,40,295.46,1016,289.63,10000.0,80
1992-11-11,7.4,15.5,2.4,7060,null,287.53,39,2.0,0,286.04,1027,273.77,10000.0,50
1992-12-16,7.9,15.6,3.9,1290,0.02,284.25,81,0.0,40,283.53,1024,281.12,10000.0,0
1993-01-27,7.1,12.4,3.5,758,null,284.5,25,2.0,0,282.34,1025,266.07,10000.0,0
1993-02-25,7.6,16.5,4.6,13900,0.011,287.6,78,2.5,40,287.14,1023,283.82,7000.0,90
1993-03-11,8.1,20.8,4.2,18700,null,292.06,80,3.0,0,292.1,1020,288.54,10000.0,110
1993-04-26,7.1,18.4,3.4,6200,null,295.2,82,6.1,40,295.6,1013,291.99,9000.0,100
1993-05-12,6.6,22.8,2.8,86,null,299.47,85,4.6,40,299.47,1013,296.74,8000.0,90
1993-06-15,6.2,23.5,2.1,55,0.587,301.13,81,2.0,20,305.35,1008,297.56,10000.0,210
1993-07-22,7.5,28.2,3.2,1404,0.172,301.27,87,2.1,75,306.74,1008,298.9,8000.0,80
1993-08-27,6.5,28.5,1.5,66,0.128,300.6,83,2.1,75,304.29,1007,297.45,10000.0,130
1993-09-24,7.5,19.1,2.2,152,0.231,298.18,91,4.0,40,299.11,1009,296.61,8000.0,80
1993-10-15,7.0,19.7,1.8,285,0.057,296.66,80,3.0,40,297.16,1018,293.01,10000.0,70
1993-11-15,7.2,24.4,3.3,101,0.098,294.34,82,2.0,20,294.66,1017,291.15,10000.0,120
1993-12-13,7.5,19.4,2.0,315,0.023,292.06,89,5.1,75,292.33,1018,290.21,4500.0,150
1994-01-19,7.2,15.5,2.3,119,0.012,285.46,71,3.1,75,284.6,1023,280.36,10000.0,70
1994-02-16,7.3,11.1,2.0,158,0.028,288.18,92,4.0,40,288.14,1017,286.89,9000.0,130
1994-03-16,7.5,18.0,3.5,13340,0.037,289.29,84,3.1,75,289.15,1020,286.59,6000.0,140
1994-04-14,7.8,20.2,4.2,26420,null,292.79,82,4.1,75,292.95,1021,289.63,10000.0,100
1994-05-27,7.8,29.7,4.6,40788,0.063,300.38,82,1.0,20,303.63,1006,297.04,10000.0,0
1994-06-15,7.7,27.0,4.0,96,0.018,301.02,79,5.7,75,304.78,1004,297.04,10000.0,200
1994-07-27,6.1,25.4,2.7,48,0.225,299.97,84,4.1,75,302.84,1000,297.04,10000.0,110
1994-08-18,7.5,26.5,2.6,48,0.18,299.82,80,0.5,20,302.17,1007,296.08,10000.0,130
1994-09-09,6.9,29.3,2.4,62,0.05,300.33,83,0.0,18,303.61,1010,297.19,10000.0,0
1994-10-07,7.0,26.4,2.9,776,null,298.19,79,5.7,20,298.81,1016,294.29,10000.0,80
1994-11-09,7.4,23.7,2.4,772,0.018,294.27,71,3.6,20,294.29,1023,288.81,10000.0,80
1994-12-19,7.5,18.4,1.7,330,0.013,287.76,76,3.0,20,287.26,1029,283.58,10000.0,40
1995-01-19,7.2,20.8,2.5,384,0.036,290.95,73,2.0,18,290.69,1020,286.05,10000.0,130
1995-02-17,7.3,16.3,3.8,2794,0.008,288.46,77,7.7,75,288.06,1018,284.46,9000.0,100
1995-03-20,7.5,17.4,3.7,16318,null,289.97,61,4.6,75,289.3,1021,282.41,10000.0,100
1995-04-27,7.3,26.7,3.7,93,0.014,296.4,80,5.1,75,296.87,1016,292.76,10000.0,110
1995-05-18,7.4,25.1,8.3,8320,0.045,299.04,88,2.6,75,299.98,1008,296.9,10000.0,130
1995-06-15,7.0,26.3,2.5,3000,0.072,300.89,81,4.1,75,304.75,1006,297.33,10000.0,220
1995-07-17,7.3,23.1,2.5,53,0.261,300.91,88,0.5,20,305.83,1009,298.74,10000.0,130
1995-08-18,7.1,22.2,2.1,48,0.364,299.97,82,2.1,75,302.66,1011,296.64,10000.0,130
1995-09-11,7.2,24.9,2.1,50,0.027,300.57,75,2.0,20,303.27,1012,295.74,10000.0,130
1995-10-12,6.9,19.1,15.0,54,0.02,297.92,71,8.7,75,298.31,1014,292.31,10000.0,90
1995-11-09,6.9,20.4,2.9,232,0.024,291.4,60,3.4,60,290.85,1021,283.51,null,30
1995-12-11,6.9,19.4,1.0,1290,0.017,288.94,79,1.0,3,288.64,1021,285.31,10000.0,0
1996-01-11,7.2,18.2,1.8,633,0.005,289.18,73,6.2,75,288.74,1020,284.35,8000.0,70
1996-02-12,7.3,19.3,1.4,278,0.004,290.63,83,4.1,20,290.6,1016,287.71,8000.0,150
1996-03-11,7.5,15.6,2.8,10690,null,284.85,76,2.1,75,284.06,1021,280.77,10000.0,60
1996-04-17,7.1,22.6,null,1602,0.011,296.55,85,1.5,75,297.17,1011,293.88,4200.0,140
1996-05-13,7.3,26.0,2.0,84,0.014,296.68,59,5.7,0,296.63,1013,288.21,8000.0,90
1996-06-10,7.1,30.1,2.0,82,0.043,301.21,86,2.6,20,306.39,1012,298.65,10000.0,110
1996-07-10,7.1,30.2,2.0,62,0.066,301.92,79,5.7,20,307.06,1004,297.91,10000.0,250
1996-08-09,7.2,29.0,3.0,66,0.034,301.66,85,2.0,20,307.52,1004,298.89,10000.0,280
1996-09-12,7.0,29.6,2.0,1112,null,300.94,66,6.0,35,302.94,1005,294.01,10000.0,70
1996-10-07,8.1,28.7,1.0,72,0.055,299.65,84,3.0,23,299.65,1014,296.72,10000.0,90
1996-11-07,7.2,26.9,1.0,186,0.01,296.8,66,4.0,1,296.94,1015,290.08,10000.0,90
1996-12-06,7.2,18.4,1.0,118,0.011,285.22,44,3.0,20,283.63,1025,273.35,10000.0,0
1997-01-16,7.8,21.8,1.0,298,0.007,288.95,86,3.0,37,288.83,1019,286.62,5000.0,120
1997-02-13,7.5,16.9,2.0,256,0.011,286.52,84,4.1,75,286.11,1021,283.88,6000.0,90
1997-03-13,7.4,24.8,1.0,3160,null,294.6,94,3.1,20,295.26,1015,293.59,3200.0,140
1997-04-11,8.1,23.4,1.0,1122,0.133,294.12,84,3.1,75,294.47,1018,291.31,7000.0,140
1997-05-26,7.1,25.9,1.0,7880,null,296.93,59,3.0,0,296.9,1009,288.44,10000.0,90
1997-06-06,7.2,28.2,1.0,1950,0.005,301.01,79,4.1,20,304.76,1007,297.03,10000.0,190
1997-07-07,7.7,25.6,2.0,54,0.115,300.68,86,3.0,20,304.89,1005,298.13,10000.0,210
1997-08-04,7.4,27.3,2.0,52,0.296,300.69,88,2.0,20,305.19,1004,298.52,10000.0,210
1997-09-24,7.2,25.6,3.0,146,0.09,298.35,75,5.1,75,298.88,1015,293.6,10000.0,80
1997-10-22,7.0,27.5,2.0,102,0.024,298.66,87,1.0,20,299.54,1011,296.34,3000.0,130
1997-11-14,7.1,26.1,4.0,398,0.023,296.01,73,0.0,36,296.26,1015,290.92,10000.0,0
1997-12-12,7.0,16.4,4.0,638,0.04,286.77,68,1.0,75,285.96,1024,280.98,9000.0,0
1998-01-12,7.3,19.2,4.0,306,0.011,288.43,67,4.6,75,287.76,1018,282.35,10000.0,80
1998-02-11,7.6,18.4,4.0,366,0.005,290.5,69,7.2,75,290.09,1019,284.76,10000.0,100
1998-03-16,7.3,20.9,4.0,99,0.009,292.67,88,5.7,75,292.98,1016,290.63,4300.0,120
1998-04-22,7.2,25.6,2.0,100,0.012,298.71,90,2.6,75,299.67,1013,296.95,4500.0,120
1998-05-13,7.1,29.8,2.0,2550,0.028,300.67,82,2.0,20,304.33,1011,297.32,10000.0,120
1998-06-24,7.1,27.2,3.0,552,0.425,300.71,88,4.0,20,305.25,1005,298.54,10000.0,180
1998-07-15,6.9,28.9,3.0,48,0.072,302.18,82,3.1,20,308.42,1010,298.79,10000.0,200
1998-08-27,7.6,27.7,6.0,104,0.036,301.7,84,3.6,20,307.44,1007,298.73,10000.0,240
1998-09-11,7.8,28.5,1.0,90,0.03,299.22,85,1.0,20,299.22,1005,296.5,10000.0,20
1998-10-16,7.2,26.1,1.0,817,null,297.91,50,7.0,75,297.75,1006,286.79,10000.0,10
1998-11-09,7.8,24.6,999.0,3196,null,293.52,75,1.5,20,293.57,1016,288.94,4400.0,160
1998-12-11,7.3,18.5,2.4,873,null,286.71,47,6.0,75,285.35,1027,275.62,10000.0,360
1999-01-15,7.3,13.8,4.0,340,0.003,282.38,67,2.6,75,280.99,1025,276.58,8000.0,40
1999-02-10,7.7,20.3,4.0,146,0.001,292.22,59,6.2,20,291.72,1018,284.03,10000.0,100
1999-03-22,8.0,17.9,4.0,46110,null,285.89,78,4.1,75,285.26,1019,282.16,10000.0,30
1999-04-19,7.9,24.6,7.0,40950,null,297.24,94,2.6,75,298.16,1009,296.21,2000.0,290
1999-05-26,7.1,26.5,9.8,118,0.01,300.22,80,4.0,40,303.05,1007,296.47,10000.0,220
1999-06-09,7.0,26.9,1.0,127,0.144,300.89,83,1.0,20,305.03,1007,297.74,10000.0,160
1999-07-15,7.0,30.4,2.0,10384,0.036,301.3,92,0.0,20,307.75,1004,299.88,10000.0,0
1999-08-12,7.4,26.0,2.4,69,0.288,299.96,85,5.7,75,302.9,1003,297.22,10000.0,240
1999-09-23,7.0,25.5,1.3,1138,0.014,296.2,56,5.1,11,296.02,1011,286.96,9900.0,50
1999-10-14,7.3,28.3,1.4,263,0.02,299.68,78,3.0,20,299.68,1015,295.53,10000.0,80
1999-11-11,7.1,24.5,6.6,1404,0.006,296.42,76,4.0,75,296.79,1014,291.95,10000.0,90
1999-12-10,7.2,19.0,57.7,796,null,289.18,58,2.1,16,288.35,1020,280.93,9900.0,100
2000-01-20,7.6,16.8,0.6,1214,0.009,284.47,56,3.1,27,283.12,1026,276.02,9900.0,40
2000-02-28,7.3,13.9,4.7,243,0.099,284.42,92,1.5,75,284.0,1021,283.17,4500.0,70
2000-03-20,7.1,21.7,6.5,540,null,292.52,62,10.8,75,292.13,1015,285.06,10000.0,70
2000-04-27,7.1,24.0,5.1,60,0.166,296.69,76,1.0,75,297.08,1010,292.22,10000.0,90
2000-05-22,9.0,27.4,60.1,4307,null,297.79,69,1.5,75,298.11,1011,291.73,10000.0,60
2000-06-28,8.8,31.0,201.0,103,0.063,301.64,70,1.0,20,304.8,1009,295.64,10000.0,80
2000-07-24,7.4,28.3,14.3,73,0.18,301.14,79,5.0,20,305.07,1005,297.16,10000.0,270
2000-08-17,7.4,30.8,24.0,682,0.132,301.68,84,4.11,32,307.38,1007,298.71,null,170
2000-09-20,7.1,26.0,1.8,271,0.021,298.21,90,5.24,28,299.12,1014,296.45,null,74
2000-10-23,7.0,27.0,17.5,292,null,298.55,94,1.92,49,299.6,1012,297.51,null,106
2000-11-16,7.0,22.0,3.9,371,0.005,291.9,91,2.0,75,292.21,1019,290.4,6000.0,20
2000-12-11,7.4,21.3,9.3,261,null,292.35,77,5.82,100,292.34,1020,288.22,null,45
2001-01-12,7.4,20.0,2.3,752,null,290.78,76,6.0,75,290.58,1016,286.5,10000.0,100
2001-02-02,7.1,16.2,1.0,180,null,284.46,84,5.0,75,283.84,1018,281.86,7000.0,20
2001-03-14,7.2,23.0,12.0,13111,0.081,292.39,80,6.0,75,292.46,1019,288.86,8000.0,60
2001-04-12,6.8,22.0,0.2,6011,0.09,287.95,48,3.0,75,286.74,1019,277.06,10000.0,40
2001-05-11,8.1,27.2,0.6,37993,0.06,296.84,75,2.0,75,297.22,1012,292.15,10000.0,50
2001-06-19,7.0,30.7,0.1,150,0.03,301.33,75,2.0,20,304.91,1002,296.48,10000.0,250
2001-07-23,6.8,27.8,4.9,1898,0.02,300.67,86,0.15,16,304.86,1008,298.12,null,265
2001-08-09,7.1,30.7,2.7,3343,null,301.52,86,3.09,84,307.3,1008,298.95,null,79
2001-09-10,6.5,25.3,0.3,64,0.15,299.8,78,5.0,75,299.8,1008,295.65,7000.0,50
2001-10-05,6.8,27.4,0.4,2242,null,298.37,69,4.0,75,298.75,1014,292.28,8000.0,80
2001-11-05,7.0,27.2,2.3,1527,null,297.16,71,4.0,20,297.47,1018,291.58,10000.0,100
2001-12-05,7.3,23.7,1.6,3318,0.005,294.55,73,7.0,75,294.65,1016,289.51,10000.0,100
2002-01-09,7.6,19.3,2.3,1156,0.006,288.39,72,5.0,20,287.85,1026,283.38,7000.0,100
2002-02-01,7.0,18.0,1.8,2583,0.019,288.14,75,4.0,20,287.65,1023,283.75,4000.0,60
2002-03-01,7.2,24.2,1.1,2534,0.003,294.0,84,2.0,20,294.33,1017,291.2,10000.0,70
2002-04-03,7.2,25.2,2.0,16973,null,296.94,94,1.0,88,297.83,1011,295.92,null,200
2002-05-02,7.9,30.6,5.4,29185,null,299.51,83,4.0,26,299.51,1013,296.39,null,100
2002-06-19,7.2,30.6,2.4,171,0.188,301.23,89,7.0,98,306.97,1007,299.24,null,180
2002-07-22,6.7,27.6,2.8,1163,0.03,301.28,95,7.0,92,308.27,1006,300.4,null,160
2002-08-23,7.1,30.3,0.9,1986,0.054,300.68,89,1.0,11,305.3,1012,298.7,null,290
2002-09-18,7.1,26.5,3.7,59,0.621,298.91,80,8.0,48,299.63,1012,295.2,null,60
2002-10-25,7.1,25.9,3.0,324,0.063,295.62,78,5.0,40,295.96,1019,291.59,10000.0,10
2002-11-18,7.2,22.0,3.2,1438,0.032,292.24,59,5.0,75,291.75,1021,284.05,10000.0,80
2002-12-06,7.1,24.6,3.0,1014,0.015,296.27,91,5.0,40,297.01,1016,294.72,8000.0,90
2003-01-09,7.0,17.1,1.4,589,0.024,284.93,72,5.0,0,284.04,1023,280.05,9000.0,360
2003-02-12,7.1,18.4,4.4,152,0.018,289.04,84,8.0,75,288.88,1021,286.34,10000.0,100
2003-03-20,7.5,18.5,2.6,31671,null,288.22,86,4.0,75,288.03,1018,285.9,8000.0,30
2003-04-25,7.7,26.7,2.9,501,0.025,298.75,83,3.0,75,299.53,1011,295.65,8000.0,290
2003-05-26,7.2,29.4,2.9,245,0.06,299.29,81,7.0,65,299.29,1006,295.77,null,90
2003-06-12,6.7,25.8,2.2,78,0.55,298.86,92,1.0,75,299.89,1005,297.46,10000.0,30
2003-07-23,7.1,29.6,3.2,117,0.056,302.82,74,8.0,99,308.32,1003,297.69,null,50
2003-08-15,7.1,29.1,1.9,10789,null,301.87,93,3.0,92,308.87,1005,300.62,null,260
2003-09-08,6.8,28.6,1.2,691,0.351,300.02,92,12.0,75,303.71,1007,298.61,null,110
2003-10-24,7.1,25.8,4.4,2876,0.027,295.88,75,4.0,20,296.17,1017,291.22,5000.0,100
2003-11-20,6.8,24.9,2.4,842,0.051,297.42,88,8.0,67,298.2,1012,295.3,null,110
2003-12-11,7.2,19.1,2.7,3130,0.005,287.48,67,9.0,75,286.72,1022,281.44,9000.0,350
2004-01-29,6.7,16.8,1.6,367,0.011,287.37,82,5.0,75,286.99,1016,284.34,3500.0,20
2004-02-23,7.3,20.9,5.5,3908,0.222,291.49,72,11.0,20,291.26,1017,286.36,8000.0,100
2004-03-18,7.1,21.4,1.6,785,0.004,294.78,92,3.0,62,295.4,1015,293.42,null,60
2004-04-23,7.8,26.1,3.0,26159,null,298.66,93,3.0,96,299.69,1009,297.44,null,210
2004-05-19,6.8,26.1,17.1,4285,0.03,298.94,88,5.0,75,299.87,1006,296.8,2800.0,340
2004-06-14,7.4,31.5,2.2,3236,0.024,300.15,81,5.0,93,302.98,1011,296.61,null,100
2004-07-30,6.4,26.2,1.7,272,0.042,299.76,96,6.0,100,299.76,1009,299.07,null,110
2004-08-25,7.1,28.8,2.1,123,0.038,301.76,84,5.0,78,307.62,1001,298.79,null,350
2004-09-15,6.9,27.7,1.0,4615,0.008,299.02,74,4.0,75,299.59,1009,294.03,5000.0,350
2004-10-13,7.3,26.6,3.0,18168,0.007,297.58,60,4.0,1,297.65,1019,289.32,null,60
2004-11-08,7.2,25.0,5.5,2135,0.004,295.55,76,6.0,20,295.83,1018,291.11,null,80
2004-12-10,7.1,19.6,1.2,1107,0.004,290.09,52,5.0,0,289.2,1023,280.18,null,20
2005-01-19,7.2,18.7,8.2,773,0.015,288.91,82,5.0,40,288.68,1021,285.85,5000.0,90
2005-02-21,7.1,13.3,0.2,1124,0.025,282.55,76,6.0,75,279.63,1024,278.54,5000.0,20
2005-03-07,7.1,18.4,0.9,553,0.053,287.08,74,3.0,75,286.46,1027,282.53,10000.0,70
